Itens_consumidos,Ocupacao_vetor
76976,99
76977,99
76978,99
76979,99
76980,99
76981,99
76982,99
76983,99
76984,99
76985,99
76986,100
76987,99
76988,99
76989,99
76990,99
76991,100
76992,99
76993,99
76994,99
76995,99
76996,99
76997,99
76998,99
76999,99
77000,99
77001,99
77002,99
77003,99
77004,99
77005,99
77006,99
77007,99
77008,99
77009,99
77010,99
77011,99
77012,99
77013,99
77014,99
77015,99
77016,100
77017,99
77018,99
77019,99
77020,99
77021,99
77022,100
77023,99
77024,99
77025,99
77026,99
77027,99
77028,99
77029,99
77030,99
77031,99
77032,99
77033,99
77034,100
77035,99
77036,99
77037,99
77038,99
77039,99
77040,99
77041,99
77042,100
77043,99
77044,100
77045,99
77046,100
77047,99
77048,99
77049,99
77050,99
77051,99
77052,100
77053,99
77054,99
77055,100
77056,100
77057,100
77058,99
77059,99
77060,99
77061,99
77062,99
77063,100
77064,100
77065,99
77066,100
77067,100
77068,99
77069,99
77070,99
77071,99
77072,100
77073,99
77074,99
77075,99
77076,99
77077,99
77078,99
77079,100
77080,100
77081,99
77082,99
77083,99
77084,99
77085,99
77086,99
77087,99
77088,100
77089,99
77090,99
77091,99
77092,99
77093,99
77094,99
77095,99
77096,99
77097,99
77098,99
77099,99
77100,99
77101,99
77102,99
77103,99
77104,99
77105,99
77106,99
77107,99
77108,99
77109,99
77110,99
77111,99
77112,99
77113,99
77114,99
77115,99
77116,99
77117,99
77118,99
77119,99
77120,99
77121,99
77122,99
77123,99
77124,99
77125,99
77126,99
77127,99
77128,99
77129,99
77130,99
77131,99
77132,99
77133,99
77134,99
77135,99
77136,99
77137,99
77138,99
77139,99
77140,99
77141,99
77142,99
77143,99
77144,99
77145,99
77146,99
77147,99
77148,99
77149,99
77150,99
77151,99
77152,99
77153,99
77154,99
77155,99
77156,99
77157,99
77158,99
77159,99
77160,99
77161,99
77162,99
77163,99
77164,99
77165,99
77166,100
77167,99
77168,99
77169,99
77170,99
77171,99
77172,99
77173,99
77174,99
77175,99
77176,99
77177,99
77178,99
77179,99
77180,99
77181,99
77182,99
77183,99
77184,99
77185,99
77186,99
77187,100
77188,100
77189,99
77190,99
77191,99
77192,99
77193,99
77194,99
77195,99
77196,100
77197,99
77198,99
77199,99
77200,99
77201,99
77202,99
77203,99
77204,99
77205,99
77206,99
77207,99
77208,99
77209,99
77210,99
77211,99
77212,99
77213,99
77214,99
77215,99
77216,99
77217,99
77218,99
77219,99
77220,99
77221,99
77222,99
77223,99
77224,100
77225,99
77226,99
77227,99
77228,99
77229,99
77230,99
77231,99
77232,99
77233,99
77234,99
77235,99
77236,99
77237,99
77238,99
77239,99
77240,99
77241,99
77242,99
77243,99
77244,99
77245,99
77246,99
77247,99
77248,99
77249,99
77250,99
77251,99
77252,99
77253,99
77254,99
77255,99
77256,99
77257,100
77258,99
77259,99
77260,99
77261,99
77262,99
77263,99
77264,99
77265,99
77266,99
77267,99
77268,99
77269,99
77270,99
77271,99
77272,99
77273,100
77274,99
77275,99
77276,99
77277,99
77278,99
77279,100
77280,99
77281,99
77282,100
77283,99
77284,99
77285,99
77286,99
77287,99
77288,100
77289,99
77290,99
77291,99
77292,99
77293,99
77294,99
77295,100
77296,99
77297,99
77298,100
77299,99
77300,99
77301,99
77302,99
77303,99
77304,100
77305,99
77306,99
77307,99
77308,99
77309,99
77310,99
77311,99
77312,99
77313,99
77314,99
77315,99
77316,99
77317,99
77318,99
77319,99
77320,99
77321,99
77322,99
77323,99
77324,99
77325,99
77326,99
77327,99
77328,99
77329,99
77330,100
77331,99
77332,99
77333,99
77334,99
77335,99
77336,99
77337,99
77338,99
77339,99
77340,99
77341,99
77342,99
77343,99
77344,99
77345,99
77346,99
77347,99
77348,99
77349,99
77350,99
77351,99
77352,99
77353,99
77354,99
77355,99
77356,99
77357,99
77358,99
77359,99
77360,99
77361,99
77362,99
77363,99
77364,99
77365,99
77366,99
77367,99
77368,99
77369,99
77370,99
77371,99
77372,99
77373,99
77374,99
77375,99
77376,99
77377,99
77378,99
77379,99
77380,99
77381,99
77382,99
77383,99
77384,99
77385,99
77386,99
77387,99
77388,99
77389,99
77390,99
77391,99
77392,99
77393,99
77394,99
77395,99
77396,99
77397,99
77398,99
77399,99
77400,99
77401,99
77402,99
77403,100
77404,99
77405,99
77406,99
77407,99
77408,99
77409,99
77410,99
77411,99
77412,99
77413,99
77414,99
77415,99
77416,99
77417,99
77418,99
77419,99
77420,99
77421,99
77422,99
77423,99
77424,99
77425,99
77426,99
77427,99
77428,99
77429,99
77430,99
77431,99
77432,100
77433,99
77434,99
77435,99
77436,99
77437,99
77438,99
77439,99
77440,99
77441,99
77442,99
77443,99
77444,99
77445,99
77446,99
77447,99
77448,99
77449,99
77450,99
77451,99
77452,99
77453,99
77454,99
77455,99
77456,99
77457,99
77458,99
77459,99
77460,99
77461,99
77462,99
77463,99
77464,99
77465,99
77466,99
77467,99
77468,99
77469,99
77470,99
77471,99
77472,99
77473,99
77474,99
77475,99
77476,99
77477,99
77478,99
77479,99
77480,99
77481,99
77482,99
77483,99
77484,99
77485,99
77486,99
77487,99
77488,99
77489,99
77490,99
77491,99
77492,99
77493,100
77494,99
77495,99
77496,99
77497,99
77498,99
77499,99
77500,99
77501,100
77502,99
77503,99
77504,99
77505,99
77506,99
77507,99
77508,99
77509,99
77510,99
77511,99
77512,99
77513,99
77514,99
77515,100
77516,99
77517,99
77518,100
77519,99
77520,99
77521,99
77522,99
77523,100
77524,99
77525,100
77526,99
77527,100
77528,99
77529,99
77530,99
77531,100
77532,99
77533,99
77534,99
77535,99
77536,99
77537,99
77538,99
77539,99
77540,99
77541,99
77542,99
77543,99
77544,99
77545,99
77546,99
77547,99
77548,99
77549,99
77550,99
77551,99
77552,99
77553,99
77554,99
77555,99
77556,99
77557,99
77558,99
77559,99
77560,99
77561,99
77562,99
77563,99
77564,99
77565,99
77566,99
77567,99
77568,99
77569,99
77570,99
77571,99
77572,99
77573,99
77574,99
77575,99
77576,99
77577,99
77578,99
77579,99
77580,99
77581,100
77582,99
77583,99
77584,99
77585,99
77586,99
77587,99
77588,99
77589,99
77590,99
77591,99
77592,99
77593,99
77594,99
77595,99
77596,99
77597,99
77598,99
77599,99
77600,99
77601,99
77602,99
77603,99
77604,100
77605,100
77606,99
77607,99
77608,99
77609,99
77610,99
77611,100
77612,99
77613,99
77614,99
77615,99
77616,99
77617,99
77618,99
77619,99
77620,99
77621,99
77622,99
77623,99
77624,99
77625,99
77626,99
77627,99
77628,99
77629,99
77630,99
77631,99
77632,99
77633,99
77634,99
77635,99
77636,99
77637,99
77638,99
77639,99
77640,99
77641,99
77642,99
77643,99
77644,99
77645,99
77646,99
77647,99
77648,99
77649,99
77650,99
77651,99
77652,99
77653,100
77654,99
77655,99
77656,99
77657,99
77658,99
77659,99
77660,99
77661,99
77662,99
77663,99
77664,99
77665,99
77666,99
77667,99
77668,99
77669,99
77670,99
77671,99
77672,99
77673,99
77674,99
77675,99
77676,100
77677,100
77678,99
77679,99
77680,99
77681,99
77682,99
77683,100
77684,99
77685,99
77686,99
77687,99
77688,99
77689,99
77690,99
77691,99
77692,99
77693,99
77694,99
77695,99
77696,99
77697,99
77698,99
77699,99
77700,99
77701,99
77702,99
77703,99
77704,99
77705,99
77706,99
77707,99
77708,99
77709,99
77710,99
77711,99
77712,99
77713,99
77714,99
77715,99
77716,99
77717,100
77718,99
77719,99
77720,99
77721,99
77722,99
77723,99
77724,99
77725,99
77726,99
77727,99
77728,99
77729,99
77730,99
77731,99
77732,99
77733,99
77734,99
77735,99
77736,99
77737,99
77738,99
77739,99
77740,100
77741,100
77742,99
77743,99
77744,99
77745,99
77746,99
77747,100
77748,99
77749,99
77750,99
77751,99
77752,99
77753,100
77754,99
77755,99
77756,100
77757,99
77758,99
77759,99
77760,99
77761,99
77762,99
77763,99
77764,99
77765,99
77766,99
77767,99
77768,99
77769,99
77770,99
77771,99
77772,99
77773,99
77774,99
77775,99
77776,100
77777,100
77778,99
77779,99
77780,99
77781,99
77782,99
77783,100
77784,99
77785,99
77786,99
77787,99
77788,99
77789,99
77790,99
77791,99
77792,99
77793,99
77794,99
77795,99
77796,99
77797,99
77798,99
77799,99
77800,99
77801,99
77802,99
77803,99
77804,99
77805,99
77806,99
77807,99
77808,99
77809,100
77810,99
77811,99
77812,99
77813,99
77814,99
77815,99
77816,99
77817,99
77818,99
77819,99
77820,99
77821,99
77822,99
77823,99
77824,99
77825,99
77826,99
77827,99
77828,99
77829,99
77830,99
77831,99
77832,100
77833,100
77834,99
77835,100
77836,99
77837,99
77838,99
77839,100
77840,99
77841,99
77842,99
77843,99
77844,99
77845,99
77846,99
77847,99
77848,99
77849,99
77850,99
77851,99
77852,99
77853,99
77854,99
77855,99
77856,100
77857,100
77858,99
77859,99
77860,99
77861,100
77862,100
77863,99
77864,99
77865,99
77866,99
77867,99
77868,99
77869,99
77870,99
77871,99
77872,99
77873,99
77874,99
77875,99
77876,99
77877,99
77878,99
77879,99
77880,99
77881,99
77882,99
77883,99
77884,100
77885,100
77886,100
77887,99
77888,99
77889,99
77890,99
77891,100
77892,99
77893,99
77894,99
77895,99
77896,99
77897,100
77898,99
77899,99
77900,99
77901,99
77902,99
77903,99
77904,99
77905,100
77906,99
77907,99
77908,99
77909,99
77910,99
77911,99
77912,99
77913,99
77914,99
77915,99
77916,99
77917,99
77918,99
77919,99
77920,100
77921,100
77922,99
77923,99
77924,99
77925,99
77926,99
77927,100
77928,99
77929,100
77930,99
77931,100
77932,99
77933,99
77934,99
77935,100
77936,99
77937,99
77938,99
77939,99
77940,99
77941,99
77942,99
77943,99
77944,99
77945,99
77946,99
77947,99
77948,99
77949,99
77950,99
77951,99
77952,99
77953,99
77954,99
77955,99
77956,99
77957,99
77958,99
77959,99
77960,99
77961,99
77962,99
77963,99
77964,99
77965,99
77966,99
77967,99
77968,99
77969,99
77970,99
77971,99
77972,99
77973,99
77974,99
77975,99
77976,99
77977,99
77978,99
77979,99
77980,99
77981,100
77982,99
77983,99
77984,99
77985,99
77986,99
77987,99
77988,99
77989,99
77990,99
77991,99
77992,99
77993,99
77994,99
77995,99
77996,99
77997,100
77998,99
77999,99
78000,99
78001,99
78002,99
78003,99
78004,100
78005,100
78006,99
78007,99
78008,99
78009,99
78010,99
78011,100
78012,99
78013,99
78014,99
78015,99
78016,99
78017,99
78018,99
78019,99
78020,99
78021,99
78022,100
78023,99
78024,99
78025,99
78026,99
78027,100
78028,99
78029,99
78030,99
78031,99
78032,99
78033,99
78034,99
78035,99
78036,99
78037,99
78038,99
78039,99
78040,99
78041,99
78042,99
78043,99
78044,99
78045,99
78046,99
78047,99
78048,99
78049,99
78050,99
78051,99
78052,99
78053,100
78054,99
78055,99
78056,99
78057,99
78058,99
78059,99
78060,99
78061,99
78062,99
78063,99
78064,99
78065,99
78066,99
78067,99
78068,99
78069,99
78070,99
78071,99
78072,99
78073,99
78074,99
78075,99
78076,100
78077,100
78078,99
78079,99
78080,99
78081,99
78082,99
78083,100
78084,99
78085,99
78086,99
78087,99
78088,99
78089,99
78090,99
78091,99
78092,99
78093,99
78094,99
78095,99
78096,99
78097,99
78098,99
78099,99
78100,99
78101,99
78102,99
78103,99
78104,99
78105,99
78106,99
78107,99
78108,99
78109,99
78110,99
78111,99
78112,99
78113,99
78114,99
78115,100
78116,99
78117,99
78118,99
78119,99
78120,99
78121,99
78122,99
78123,99
78124,99
78125,99
78126,99
78127,99
78128,99
78129,99
78130,99
78131,99
78132,99
78133,100
78134,99
78135,100
78136,99
78137,99
78138,99
78139,99
78140,99
78141,100
78142,99
78143,99
78144,99
78145,99
78146,99
78147,99
78148,99
78149,99
78150,99
78151,99
78152,98
78153,99
78154,99
78155,99
78156,100
78157,99
78158,100
78159,99
78160,99
78161,99
78162,99
78163,100
78164,99
78165,100
78166,99
78167,100
78168,99
78169,99
78170,99
78171,100
78172,99
78173,99
78174,99
78175,99
78176,99
78177,99
78178,99
78179,99
78180,99
78181,99
78182,99
78183,99
78184,99
78185,99
78186,99
78187,99
78188,99
78189,99
78190,99
78191,99
78192,99
78193,99
78194,99
78195,99
78196,99
78197,99
78198,99
78199,99
78200,99
78201,99
78202,99
78203,99
78204,99
78205,100
78206,99
78207,99
78208,99
78209,99
78210,99
78211,99
78212,99
78213,99
78214,99
78215,99
78216,100
78217,99
78218,99
78219,99
78220,99
78221,99
78222,99
78223,99
78224,99
78225,99
78226,99
78227,99
78228,100
78229,100
78230,99
78231,99
78232,99
78233,99
78234,99
78235,100
78236,100
78237,99
78238,99
78239,99
78240,99
78241,99
78242,99
78243,99
78244,99
78245,99
78246,99
78247,99
78248,99
78249,99
78250,99
78251,99
78252,99
78253,99
78254,99
78255,99
78256,99
78257,99
78258,99
78259,99
78260,99
78261,99
78262,99
78263,99
78264,99
78265,99
78266,99
78267,99
78268,99
78269,99
78270,99
78271,99
78272,99
78273,99
78274,99
78275,99
78276,99
78277,99
78278,99
78279,100
78280,99
78281,99
78282,99
78283,99
78284,99
78285,99
78286,99
78287,99
78288,99
78289,99
78290,99
78291,99
78292,99
78293,100
78294,99
78295,100
78296,99
78297,99
78298,99
78299,100
78300,99
78301,99
78302,99
78303,99
78304,99
78305,99
78306,99
78307,99
78308,99
78309,99
78310,99
78311,99
78312,99
78313,99
78314,99
78315,99
78316,100
78317,100
78318,99
78319,99
78320,99
78321,99
78322,99
78323,100
78324,99
78325,99
78326,99
78327,99
78328,99
78329,99
78330,99
78331,99
78332,99
78333,99
78334,99
78335,99
78336,99
78337,99
78338,99
78339,99
78340,99
78341,99
78342,99
78343,99
78344,99
78345,99
78346,99
78347,99
78348,99
78349,99
78350,99
78351,99
78352,99
78353,99
78354,99
78355,99
78356,99
78357,100
78358,99
78359,99
78360,99
78361,99
78362,99
78363,99
78364,99
78365,99
78366,99
78367,99
78368,99
78369,99
78370,99
78371,99
78372,99
78373,99
78374,99
78375,99
78376,99
78377,99
78378,99
78379,99
78380,100
78381,100
78382,99
78383,99
78384,99
78385,100
78386,100
78387,99
78388,99
78389,99
78390,99
78391,99
78392,99
78393,99
78394,99
78395,99
78396,99
78397,99
78398,99
78399,99
78400,99
78401,99
78402,99
78403,99
78404,99
78405,99
78406,99
78407,99
78408,100
78409,100
78410,99
78411,99
78412,99
78413,99
78414,99
78415,100
78416,99
78417,99
78418,99
78419,99
78420,99
78421,99
78422,99
78423,99
78424,99
78425,99
78426,99
78427,99
78428,99
78429,99
78430,99
78431,99
78432,99
78433,99
78434,99
78435,99
78436,99
78437,99
78438,99
78439,99
78440,99
78441,99
78442,99
78443,99
78444,99
78445,99
78446,99
78447,99
78448,99
78449,99
78450,99
78451,99
78452,99
78453,99
78454,99
78455,99
78456,99
78457,100
78458,99
78459,99
78460,99
78461,99
78462,99
78463,99
78464,99
78465,99
78466,99
78467,99
78468,99
78469,99
78470,99
78471,99
78472,99
78473,100
78474,99
78475,99
78476,99
78477,99
78478,99
78479,99
78480,100
78481,100
78482,99
78483,99
78484,99
78485,100
78486,100
78487,99
78488,99
78489,99
78490,99
78491,99
78492,99
78493,99
78494,99
78495,99
78496,100
78497,100
78498,99
78499,99
78500,99
78501,99
78502,99
78503,100
78504,99
78505,99
78506,99
78507,99
78508,100
78509,100
78510,99
78511,99
78512,99
78513,99
78514,99
78515,100
78516,99
78517,99
78518,99
78519,99
78520,99
78521,99
78522,99
78523,99
78524,99
78525,99
78526,99
78527,99
78528,99
78529,99
78530,99
78531,99
78532,99
78533,99
78534,99
78535,99
78536,99
78537,99
78538,99
78539,99
78540,99
78541,99
78542,99
78543,99
78544,99
78545,99
78546,99
78547,99
78548,99
78549,99
78550,99
78551,99
78552,99
78553,99
78554,99
78555,99
78556,99
78557,99
78558,99
78559,99
78560,99
78561,99
78562,99
78563,99
78564,99
78565,100
78566,99
78567,99
78568,99
78569,99
78570,99
78571,99
78572,99
78573,100
78574,99
78575,99
78576,99
78577,99
78578,99
78579,99
78580,99
78581,99
78582,99
78583,99
78584,99
78585,99
78586,99
78587,99
78588,100
78589,100
78590,99
78591,99
78592,99
78593,99
78594,99
78595,100
78596,99
78597,100
78598,99
78599,100
78600,100
78601,100
78602,99
78603,99
78604,99
78605,99
78606,99
78607,99
78608,99
78609,99
78610,99
78611,99
78612,99
78613,99
78614,99
78615,99
78616,99
78617,99
78618,99
78619,99
78620,99
78621,100
78622,99
78623,99
78624,100
78625,99
78626,99
78627,100
78628,100
78629,100
78630,99
78631,99
78632,99
78633,99
78634,99
78635,99
78636,99
78637,99
78638,99
78639,99
78640,99
78641,99
78642,99
78643,99
78644,100
78645,99
78646,99
78647,100
78648,100
78649,99
78650,99
78651,99
78652,100
78653,99
78654,99
78655,100
78656,100
78657,99
78658,99
78659,99
78660,99
78661,99
78662,99
78663,99
78664,99
78665,99
78666,99
78667,99
78668,99
78669,99
78670,99
78671,99
78672,99
78673,99
78674,99
78675,99
78676,99
78677,99
78678,99
78679,99
78680,99
78681,99
78682,99
78683,99
78684,99
78685,99
78686,100
78687,99
78688,99
78689,99
78690,99
78691,99
78692,99
78693,99
78694,99
78695,99
78696,99
78697,99
78698,99
78699,99
78700,99
78701,99
78702,99
78703,99
78704,99
78705,100
78706,99
78707,99
78708,100
78709,99
78710,99
78711,100
78712,100
78713,99
78714,99
78715,99
78716,99
78717,99
78718,99
78719,99
78720,99
78721,99
78722,99
78723,99
78724,99
78725,99
78726,99
78727,99
78728,99
78729,99
78730,99
78731,99
78732,99
78733,99
78734,99
78735,99
78736,99
78737,99
78738,99
78739,99
78740,99
78741,99
78742,99
78743,99
78744,99
78745,99
78746,100
78747,99
78748,99
78749,100
78750,99
78751,99
78752,99
78753,99
78754,100
78755,99
78756,99
78757,99
78758,99
78759,99
78760,99
78761,99
78762,99
78763,99
78764,99
78765,99
78766,99
78767,99
78768,100
78769,100
78770,100
78771,99
78772,99
78773,100
78774,99
78775,99
78776,99
78777,99
78778,99
78779,99
78780,99
78781,99
78782,99
78783,99
78784,99
78785,99
78786,99
78787,99
78788,99
78789,99
78790,99
78791,99
78792,99
78793,99
78794,99
78795,99
78796,99
78797,99
78798,99
78799,99
78800,99
78801,99
78802,99
78803,99
78804,99
78805,99
78806,99
78807,99
78808,99
78809,99
78810,100
78811,99
78812,100
78813,99
78814,99
78815,99
78816,99
78817,99
78818,99
78819,99
78820,99
78821,99
78822,99
78823,99
78824,99
78825,99
78826,99
78827,99
78828,99
78829,99
78830,99
78831,99
78832,100
78833,99
78834,99
78835,100
78836,100
78837,100
78838,99
78839,99
78840,99
78841,99
78842,99
78843,99
78844,99
78845,99
78846,100
78847,99
78848,99
78849,99
78850,99
78851,99
78852,99
78853,99
78854,100
78855,99
78856,99
78857,99
78858,99
78859,99
78860,99
78861,99
78862,99
78863,99
78864,99
78865,99
78866,99
78867,99
78868,100
78869,99
78870,99
78871,100
78872,100
78873,99
78874,99
78875,99
78876,100
78877,99
78878,99
78879,100
78880,100
78881,100
78882,99
78883,99
78884,99
78885,99
78886,99
78887,99
78888,99
78889,99
78890,99
78891,99
78892,99
78893,99
78894,99
78895,99
78896,99
78897,99
78898,99
78899,99
78900,99
78901,99
78902,99
78903,99
78904,100
78905,99
78906,99
78907,100
78908,100
78909,99
78910,99
78911,99
78912,99
78913,99
78914,99
78915,99
78916,99
78917,99
78918,99
78919,99
78920,99
78921,99
78922,99
78923,99
78924,99
78925,99
78926,99
78927,99
78928,99
78929,99
78930,99
78931,99
78932,99
78933,99
78934,99
78935,99
78936,99
78937,99
78938,100
78939,99
78940,99
78941,99
78942,99
78943,99
78944,99
78945,99
78946,99
78947,99
78948,99
78949,99
78950,99
78951,99
78952,99
78953,99
78954,99
78955,99
78956,99
78957,99
78958,99
78959,99
78960,99
78961,100
78962,100
78963,100
78964,99
78965,99
78966,99
78967,99
78968,99
78969,99
78970,99
78971,99
78972,99
78973,99
78974,99
78975,99
78976,99
78977,99
78978,99
78979,99
78980,99
78981,99
78982,99
78983,99
78984,99
78985,99
78986,99
78987,99
78988,99
78989,99
78990,99
78991,99
78992,99
78993,99
78994,99
78995,99
78996,99
78997,99
78998,100
78999,99
79000,99
79001,99
79002,99
79003,99
79004,99
79005,99
79006,99
79007,99
79008,99
79009,99
79010,99
79011,99
79012,99
79013,99
79014,99
79015,99
79016,99
79017,99
79018,99
79019,99
79020,99
79021,100
79022,100
79023,100
79024,99
79025,99
79026,99
79027,99
79028,99
79029,99
79030,99
79031,99
79032,99
79033,99
79034,99
79035,99
79036,99
79037,99
79038,99
79039,99
79040,99
79041,99
79042,99
79043,99
79044,99
79045,99
79046,100
79047,99
79048,99
79049,99
79050,99
79051,99
79052,99
79053,99
79054,100
79055,99
79056,99
79057,99
79058,99
79059,99
79060,99
79061,99
79062,99
79063,99
79064,99
79065,99
79066,99
79067,99
79068,99
79069,100
79070,100
79071,100
79072,99
79073,99
79074,100
79075,99
79076,99
79077,99
79078,99
79079,99
79080,99
79081,99
79082,99
79083,99
79084,99
79085,99
79086,99
79087,99
79088,99
79089,99
79090,99
79091,99
79092,99
79093,99
79094,99
79095,99
79096,99
79097,99
79098,99
79099,99
79100,99
79101,99
79102,99
79103,99
79104,99
79105,99
79106,99
79107,99
79108,99
79109,99
79110,99
79111,99
79112,99
79113,99
79114,99
79115,99
79116,99
79117,99
79118,99
79119,99
79120,99
79121,99
79122,99
79123,99
79124,99
79125,99
79126,99
79127,99
79128,99
79129,99
79130,99
79131,99
79132,99
79133,99
79134,99
79135,99
79136,99
79137,99
79138,99
79139,99
79140,99
79141,99
79142,99
79143,99
79144,99
79145,99
79146,99
79147,99
79148,99
79149,99
79150,99
79151,99
79152,99
79153,99
79154,99
79155,99
79156,99
79157,99
79158,99
79159,99
79160,99
79161,99
79162,99
79163,99
79164,99
79165,99
79166,99
79167,99
79168,99
79169,99
79170,100
79171,99
79172,99
79173,99
79174,100
79175,99
79176,99
79177,99
79178,99
79179,99
79180,99
79181,99
79182,99
79183,99
79184,99
79185,99
79186,99
79187,99
79188,99
79189,99
79190,99
79191,99
79192,99
79193,100
79194,100
79195,100
79196,100
79197,99
79198,99
79199,100
79200,99
79201,100
79202,99
79203,99
79204,99
79205,99
79206,99
79207,99
79208,99
79209,99
79210,99
79211,99
79212,99
79213,99
79214,99
79215,99
79216,99
79217,99
79218,99
79219,99
79220,99
79221,99
79222,99
79223,99
79224,99
79225,99
79226,99
79227,99
79228,99
79229,99
79230,99
79231,99
79232,99
79233,99
79234,99
79235,99
79236,99
79237,99
79238,99
79239,99
79240,99
79241,99
79242,99
79243,99
79244,99
79245,99
79246,99
79247,99
79248,99
79249,99
79250,100
79251,99
79252,99
79253,99
79254,99
79255,99
79256,99
79257,99
79258,99
79259,99
79260,99
79261,99
79262,99
79263,99
79264,99
79265,99
79266,99
79267,99
79268,99
79269,99
79270,99
79271,99
79272,99
79273,100
79274,100
79275,100
79276,99
79277,99
79278,99
79279,99
79280,99
79281,99
79282,99
79283,99
79284,99
79285,99
79286,99
79287,99
79288,99
79289,99
79290,100
79291,99
79292,99
79293,99
79294,100
79295,99
79296,99
79297,99
79298,99
79299,99
79300,99
79301,99
79302,99
79303,99
79304,99
79305,99
79306,99
79307,99
79308,99
79309,99
79310,100
79311,99
79312,99
79313,100
79314,100
79315,100
79316,100
79317,99
79318,99
79319,100
79320,99
79321,100
79322,99
79323,99
79324,99
79325,99
79326,99
79327,99
79328,99
79329,99
79330,99
79331,99
79332,99
79333,100
79334,100
79335,100
79336,99
79337,100
79338,99
79339,99
79340,99
79341,99
79342,99
79343,99
79344,99
79345,99
79346,99
79347,99
79348,98
79349,99
79350,99
79351,99
79352,99
79353,99
79354,99
79355,99
79356,99
79357,99
79358,99
79359,99
79360,99
79361,99
79362,99
79363,99
79364,99
79365,99
79366,99
79367,99
79368,99
79369,99
79370,99
79371,99
79372,99
79373,100
79374,99
79375,99
79376,99
79377,100
79378,99
79379,99
79380,99
79381,100
79382,99
79383,99
79384,99
79385,99
79386,99
79387,99
79388,99
79389,99
79390,99
79391,99
79392,99
79393,99
79394,99
79395,99
79396,99
79397,99
79398,100
79399,100
79400,99
79401,100
79402,100
79403,99
79404,99
79405,99
79406,100
79407,100
79408,99
79409,100
79410,99
79411,99
79412,99
79413,99
79414,99
79415,99
79416,99
79417,99
79418,99
79419,99
79420,99
79421,99
79422,99
79423,99
79424,99
79425,99
79426,99
79427,99
79428,99
79429,99
79430,99
79431,99
79432,99
79433,100
79434,99
79435,99
79436,99
79437,99
79438,99
79439,99
79440,99
79441,99
79442,99
79443,99
79444,99
79445,99
79446,99
79447,99
79448,99
79449,99
79450,99
79451,99
79452,99
79453,99
79454,99
79455,99
79456,99
79457,99
79458,100
79459,100
79460,99
79461,100
79462,99
79463,99
79464,99
79465,99
79466,99
79467,99
79468,99
79469,99
79470,99
79471,99
79472,99
79473,99
79474,99
79475,99
79476,99
79477,99
79478,99
79479,99
79480,99
79481,99
79482,99
79483,99
79484,99
79485,99
79486,99
79487,99
79488,99
79489,99
79490,99
79491,99
79492,99
79493,99
79494,99
79495,99
79496,99
79497,99
79498,99
79499,99
79500,99
79501,99
79502,99
79503,99
79504,99
79505,100
79506,99
79507,99
79508,99
79509,99
79510,99
79511,99
79512,99
79513,99
79514,99
79515,99
79516,99
79517,99
79518,99
79519,99
79520,99
79521,100
79522,99
79523,99
79524,99
79525,99
79526,99
79527,99
79528,99
79529,99
79530,100
79531,100
79532,99
79533,100
79534,99
79535,99
79536,99
79537,99
79538,99
79539,99
79540,99
79541,99
79542,99
79543,99
79544,99
79545,99
79546,100
79547,100
79548,99
79549,100
79550,99
79551,99
79552,99
79553,99
79554,99
79555,99
79556,99
79557,99
79558,99
79559,99
79560,99
79561,99
79562,99
79563,99
79564,99
79565,99
79566,99
79567,99
79568,99
79569,99
79570,99
79571,99
79572,99
79573,99
79574,99
79575,99
79576,99
79577,99
79578,99
79579,99
79580,99
79581,99
79582,99
79583,99
79584,99
79585,99
79586,99
79587,99
79588,99
79589,99
79590,99
79591,99
79592,99
79593,99
79594,99
79595,99
79596,99
79597,99
79598,99
79599,99
79600,99
79601,99
79602,99
79603,99
79604,99
79605,99
79606,99
79607,99
79608,99
79609,99
79610,99
79611,99
79612,99
79613,99
79614,99
79615,99
79616,99
79617,99
79618,99
79619,99
79620,99
79621,99
79622,99
79623,99
79624,99
79625,99
79626,99
79627,99
79628,99
79629,99
79630,99
79631,99
79632,99
79633,99
79634,99
79635,99
79636,99
79637,99
79638,99
79639,99
79640,99
79641,99
79642,99
79643,99
79644,99
79645,100
79646,99
79647,99
79648,99
79649,100
79650,99
79651,99
79652,99
79653,99
79654,99
79655,99
79656,99
79657,99
79658,99
79659,99
79660,99
79661,99
79662,99
79663,99
79664,99
79665,99
79666,99
79667,99
79668,99
79669,99
79670,100
79671,100
79672,99
79673,100
79674,100
79675,100
79676,99
79677,100
79678,99
79679,99
79680,99
79681,99
79682,99
79683,99
79684,99
79685,99
79686,99
79687,99
79688,99
79689,99
79690,99
79691,99
79692,99
79693,99
79694,99
79695,99
79696,99
79697,99
79698,99
79699,99
79700,99
79701,99
79702,99
79703,99
79704,99
79705,99
79706,99
79707,99
79708,99
79709,99
79710,99
79711,99
79712,99
79713,99
79714,99
79715,99
79716,99
79717,99
79718,99
79719,99
79720,99
79721,100
79722,99
79723,99
79724,99
79725,99
79726,99
79727,99
79728,99
79729,99
79730,99
79731,99
79732,99
79733,100
79734,99
79735,99
79736,99
79737,99
79738,99
79739,99
79740,99
79741,100
79742,100
79743,99
79744,99
79745,99
79746,100
79747,100
79748,99
79749,100
79750,99
79751,99
79752,99
79753,99
79754,99
79755,99
79756,99
79757,99
79758,100
79759,100
79760,99
79761,100
79762,99
79763,99
79764,99
79765,99
79766,100
79767,100
79768,99
79769,100
79770,99
79771,99
