Itens_consumidos,Ocupacao_vetor
9308,99
9309,99
9310,99
9311,99
9312,99
9313,99
9314,99
9315,99
9316,99
9317,99
9318,99
9319,99
9320,99
9321,99
9322,99
9323,99
9324,100
9325,99
9326,99
9327,99
9328,99
9329,99
9330,99
9331,100
9332,99
9333,99
9334,99
9335,99
9336,99
9337,99
9338,100
9339,100
9340,99
9341,99
9342,99
9343,99
9344,99
9345,99
9346,99
9347,99
9348,99
9349,99
9350,99
9351,99
9352,99
9353,99
9354,99
9355,99
9356,99
9357,99
9358,99
9359,99
9360,99
9361,99
9362,99
9363,99
9364,99
9365,99
9366,99
9367,99
9368,99
9369,99
9370,99
9371,99
9372,99
9373,99
9374,99
9375,99
9376,99
9377,99
9378,99
9379,99
9380,99
9381,99
9382,99
9383,99
9384,99
9385,99
9386,99
9387,99
9388,99
9389,99
9390,99
9391,99
9392,100
9393,99
9394,99
9395,99
9396,99
9397,99
9398,99
9399,100
9400,99
9401,99
9402,99
9403,99
9404,99
9405,99
9406,99
9407,99
9408,99
9409,99
9410,99
9411,99
9412,99
9413,99
9414,99
9415,99
9416,99
9417,99
9418,99
9419,99
9420,99
9421,99
9422,99
9423,99
9424,100
9425,99
9426,99
9427,99
9428,99
9429,100
9430,99
9431,99
9432,99
9433,99
9434,99
9435,99
9436,99
9437,99
9438,100
9439,99
9440,99
9441,99
9442,99
9443,99
9444,99
9445,99
9446,99
9447,99
9448,99
9449,99
9450,100
9451,99
9452,99
9453,99
9454,99
9455,99
9456,99
9457,99
9458,99
9459,99
9460,99
9461,99
9462,99
9463,99
9464,99
9465,99
9466,100
9467,99
9468,99
9469,99
9470,99
9471,99
9472,99
9473,99
9474,99
9475,99
9476,99
9477,100
9478,99
9479,99
9480,99
9481,99
9482,99
9483,99
9484,99
9485,99
9486,99
9487,99
9488,99
9489,99
9490,99
9491,99
9492,99
9493,99
9494,99
9495,99
9496,99
9497,99
9498,99
9499,99
9500,98
9501,98
9502,97
9503,97
9504,96
9505,96
9506,95
9507,95
9508,94
9509,94
9510,93
9511,93
9512,93
9513,93
9514,93
9515,93
9516,93
9517,93
9518,100
9519,99
9520,99
9521,99
9522,99
9523,99
9524,99
9525,99
9526,100
9527,99
9528,99
9529,99
9530,99
9531,99
9532,99
9533,99
9534,100
9535,99
9536,99
9537,99
9538,99
9539,99
9540,99
9541,99
9542,99
9543,99
9544,100
9545,99
9546,99
9547,99
9548,100
9549,99
9550,99
9551,99
9552,99
9553,99
9554,99
9555,99
9556,99
9557,99
9558,99
9559,99
9560,100
9561,99
9562,99
9563,99
9564,99
9565,99
9566,100
9567,99
9568,99
9569,99
9570,99
9571,99
9572,99
9573,99
9574,99
9575,99
9576,99
9577,99
9578,100
9579,99
9580,99
9581,99
9582,99
9583,99
9584,99
9585,99
9586,99
9587,100
9588,99
9589,99
9590,99
9591,99
9592,99
9593,99
9594,99
9595,99
9596,99
9597,99
9598,99
9599,99
9600,99
9601,99
9602,99
9603,99
9604,99
9605,100
9606,99
9607,99
9608,99
9609,99
9610,99
9611,99
9612,99
9613,99
9614,99
9615,99
9616,99
9617,100
9618,100
9619,99
9620,99
9621,99
9622,99
9623,99
9624,100
9625,99
9626,99
9627,99
9628,99
9629,99
9630,99
9631,99
9632,99
9633,99
9634,99
9635,99
9636,99
9637,99
9638,99
9639,99
9640,99
9641,99
9642,99
9643,99
9644,99
9645,99
9646,99
9647,99
9648,99
9649,99
9650,99
9651,99
9652,99
9653,99
9654,99
9655,99
9656,100
9657,99
9658,99
9659,99
9660,99
9661,99
9662,99
9663,99
9664,99
9665,99
9666,99
9667,99
9668,99
9669,99
9670,99
9671,99
9672,99
9673,99
9674,99
9675,99
9676,99
9677,98
9678,98
9679,97
9680,97
9681,96
9682,96
9683,95
9684,95
9685,94
9686,94
9687,93
9688,92
9689,92
9690,91
9691,91
9692,90
9693,90
9694,89
9695,89
9696,88
9697,88
9698,87
9699,87
9700,86
9701,86
9702,86
9703,86
9704,86
9705,86
9706,86
9707,86
9708,86
9709,86
9710,86
9711,86
9712,86
9713,86
9714,86
9715,86
9716,86
9717,86
9718,86
9719,86
9720,86
9721,86
9722,86
9723,86
9724,86
9725,86
9726,86
9727,86
9728,86
9729,86
9730,86
9731,86
9732,86
9733,100
9734,99
9735,99
9736,99
9737,98
9738,98
9739,97
9740,97
9741,96
9742,96
9743,95
9744,95
9745,94
9746,94
9747,93
9748,93
9749,93
9750,94
9751,94
9752,100
9753,99
9754,99
9755,99
9756,99
9757,99
9758,99
9759,99
9760,99
9761,99
9762,99
9763,99
9764,99
9765,99
9766,99
9767,99
9768,99
9769,99
9770,99
9771,99
9772,99
9773,99
9774,99
9775,99
9776,99
9777,99
9778,99
9779,99
9780,99
9781,99
9782,99
9783,99
9784,99
9785,99
9786,99
9787,99
9788,98
9789,98
9790,97
9791,97
9792,96
9793,96
9794,95
9795,95
9796,94
9797,94
9798,93
9799,93
9800,93
9801,92
9802,92
9803,91
9804,91
9805,90
9806,90
9807,90
9808,90
9809,90
9810,90
9811,90
9812,90
9813,90
9814,90
9815,90
9816,90
9817,90
9818,90
9819,90
9820,90
9821,89
9822,89
9823,88
9824,88
9825,87
9826,87
9827,86
9828,86
9829,85
9830,100
9831,99
9832,98
9833,98
9834,97
9835,97
9836,96
9837,96
9838,95
9839,95
9840,95
9841,95
9842,95
9843,95
9844,95
9845,95
9846,95
9847,95
9848,95
9849,95
9850,95
9851,95
9852,95
9853,95
9854,100
9855,99
9856,100
9857,99
9858,99
9859,99
9860,99
9861,100
9862,99
9863,99
9864,100
9865,99
9866,99
9867,99
9868,99
9869,99
9870,99
9871,98
9872,98
9873,97
9874,97
9875,96
9876,96
9877,95
9878,95
9879,94
9880,94
9881,93
9882,93
9883,92
9884,92
9885,91
9886,91
9887,90
9888,90
9889,89
9890,89
9891,88
9892,88
9893,87
9894,86
9895,86
9896,85
9897,84
9898,84
9899,83
9900,82
9901,82
9902,81
9903,80
9904,80
9905,79
9906,78
9907,78
9908,77
9909,76
9910,76
9911,75
9912,74
9913,74
9914,73
9915,72
9916,72
9917,71
9918,70
9919,70
9920,69
9921,69
9922,68
9923,68
9924,67
9925,67
9926,66
9927,66
9928,65
9929,65
9930,64
9931,64
9932,63
9933,63
9934,62
9935,62
9936,61
9937,61
9938,60
9939,60
9940,59
9941,59
9942,58
9943,58
9944,57
9945,57
9946,57
9947,57
9948,57
9949,57
9950,57
9951,57
9952,57
9953,57
9954,100
9955,99
9956,99
9957,99
9958,99
9959,99
9960,99
9961,99
9962,99
9963,99
9964,99
9965,99
9966,99
9967,99
9968,99
9969,99
9970,99
9971,99
9972,99
9973,99
9974,99
9975,99
9976,99
9977,99
9978,99
9979,99
9980,99
9981,99
9982,99
9983,100
9984,99
9985,99
9986,99
9987,99
9988,99
9989,100
9990,99
9991,99
9992,100
9993,99
9994,99
9995,99
9996,99
9997,99
9998,100
9999,99
10000,99
10001,99
10002,99
10003,99
10004,99
10005,99
10006,99
10007,99
10008,100
10009,99
10010,99
10011,99
10012,99
10013,99
10014,98
10015,98
10016,97
10017,97
10018,96
10019,96
10020,95
10021,95
10022,94
10023,94
10024,93
10025,93
10026,92
10027,92
10028,91
10029,91
10030,90
10031,90
10032,89
10033,89
10034,88
10035,88
10036,87
10037,87
10038,86
10039,86
10040,85
10041,85
10042,84
10043,84
10044,83
10045,83
10046,82
10047,82
10048,81
10049,81
10050,80
10051,80
10052,79
10053,79
10054,78
10055,78
10056,77
10057,77
10058,76
10059,76
10060,75
10061,75
10062,74
10063,74
10064,74
10065,74
10066,74
10067,100
10068,100
10069,99
10070,99
10071,99
10072,99
10073,99
10074,99
10075,99
10076,100
10077,100
10078,99
10079,99
10080,99
10081,99
10082,99
10083,99
10084,99
10085,99
10086,99
10087,99
10088,99
10089,99
10090,100
10091,99
10092,99
10093,98
10094,98
10095,97
10096,97
10097,96
10098,96
10099,95
10100,95
10101,94
10102,94
10103,93
10104,93
10105,92
10106,92
10107,91
10108,91
10109,90
10110,90
10111,89
10112,89
10113,88
10114,88
10115,87
10116,87
10117,87
10118,87
10119,87
10120,87
10121,87
10122,87
10123,100
10124,99
10125,99
10126,99
10127,98
10128,98
10129,97
10130,97
10131,96
10132,96
10133,95
10134,95
10135,94
10136,94
10137,93
10138,93
10139,92
10140,92
10141,91
10142,91
10143,90
10144,90
10145,89
10146,89
10147,89
10148,100
10149,99
10150,99
10151,99
10152,99
10153,99
10154,99
10155,99
10156,99
10157,99
10158,99
10159,99
10160,99
10161,99
10162,99
10163,100
10164,99
10165,99
10166,100
10167,99
10168,99
10169,99
10170,99
10171,99
10172,99
10173,99
10174,99
10175,99
10176,99
10177,100
10178,99
10179,99
10180,99
10181,99
10182,99
10183,99
10184,99
10185,99
10186,99
10187,99
10188,99
10189,99
10190,99
10191,99
10192,99
10193,99
10194,99
10195,99
10196,99
10197,99
10198,99
10199,99
10200,98
10201,98
10202,97
10203,97
10204,96
10205,96
10206,95
10207,95
10208,100
10209,99
10210,99
10211,99
10212,99
10213,99
10214,100
10215,100
10216,99
10217,99
10218,100
10219,99
10220,99
10221,99
10222,99
10223,99
10224,99
10225,99
10226,99
10227,99
10228,99
10229,99
10230,99
10231,99
10232,99
10233,99
10234,99
10235,99
10236,99
10237,99
10238,99
10239,99
10240,99
10241,99
10242,99
10243,99
10244,99
10245,99
10246,99
10247,99
10248,99
10249,99
10250,99
10251,99
10252,99
10253,99
10254,99
10255,99
10256,99
10257,99
10258,99
10259,98
10260,98
10261,97
10262,97
10263,96
10264,96
10265,95
10266,95
10267,94
10268,94
10269,93
10270,93
10271,92
10272,92
10273,91
10274,91
10275,90
10276,90
10277,90
10278,90
10279,90
10280,90
10281,90
10282,90
10283,90
10284,90
10285,90
10286,90
10287,90
10288,90
10289,100
10290,99
10291,99
10292,99
10293,99
10294,99
10295,99
10296,99
10297,98
10298,98
10299,97
10300,97
10301,96
10302,96
10303,96
10304,96
10305,96
10306,96
10307,96
10308,96
10309,96
10310,96
10311,96
10312,96
10313,96
10314,96
10315,96
10316,96
10317,96
10318,96
10319,96
10320,96
10321,96
10322,96
10323,96
10324,96
10325,96
10326,96
10327,96
10328,96
10329,96
10330,96
10331,96
10332,96
10333,96
10334,96
10335,96
10336,96
10337,96
10338,96
10339,96
10340,96
10341,96
10342,96
10343,96
10344,100
10345,100
10346,99
10347,99
10348,99
10349,99
10350,99
10351,99
10352,99
10353,99
10354,99
10355,99
10356,99
10357,99
10358,99
10359,99
10360,99
10361,99
10362,99
10363,99
10364,99
10365,99
10366,99
10367,99
10368,99
10369,99
10370,99
10371,99
10372,99
10373,99
10374,99
10375,99
10376,99
10377,99
10378,99
10379,99
10380,99
10381,99
10382,99
10383,99
10384,99
10385,100
10386,99
10387,99
10388,99
10389,99
10390,99
10391,99
10392,100
10393,99
10394,99
10395,99
10396,99
10397,99
10398,99
10399,99
10400,99
10401,99
10402,99
10403,99
10404,99
10405,99
10406,99
10407,99
10408,99
10409,99
10410,99
10411,99
10412,100
10413,99
10414,99
10415,99
10416,99
10417,99
10418,99
10419,99
10420,99
10421,99
10422,100
10423,99
10424,99
10425,99
10426,100
10427,99
10428,99
10429,99
10430,99
10431,99
10432,99
10433,99
10434,99
10435,99
10436,99
10437,99
10438,99
10439,99
10440,99
10441,99
10442,99
10443,99
10444,99
10445,99
10446,99
10447,100
10448,100
10449,99
10450,99
10451,99
10452,99
10453,99
10454,99
10455,99
10456,100
10457,100
10458,99
10459,99
10460,100
10461,99
10462,100
10463,99
10464,99
10465,99
10466,99
10467,99
10468,99
10469,99
10470,99
10471,99
10472,99
10473,99
10474,99
10475,99
10476,99
10477,99
10478,99
10479,99
10480,99
10481,100
10482,99
10483,99
10484,99
10485,99
10486,99
10487,99
10488,100
10489,100
10490,99
10491,99
10492,100
10493,99
10494,99
10495,99
10496,99
10497,99
10498,99
10499,100
10500,99
10501,99
10502,99
10503,99
10504,99
10505,99
10506,99
10507,99
10508,99
10509,99
10510,99
10511,99
10512,99
10513,99
10514,99
10515,100
10516,99
10517,99
10518,99
10519,99
10520,99
10521,99
10522,99
10523,99
10524,99
10525,99
10526,99
10527,100
10528,99
10529,99
10530,99
10531,99
10532,99
10533,99
10534,99
10535,99
10536,99
10537,99
10538,99
10539,99
10540,99
10541,99
10542,99
10543,99
10544,99
10545,99
10546,99
10547,99
10548,99
10549,99
10550,99
10551,99
10552,99
10553,99
10554,99
10555,99
10556,99
10557,99
10558,99
10559,99
10560,99
10561,99
10562,99
10563,99
10564,99
10565,99
10566,100
10567,99
10568,99
10569,99
10570,99
10571,99
10572,99
10573,99
10574,99
10575,99
10576,99
10577,99
10578,99
10579,99
10580,99
10581,99
10582,99
10583,99
10584,99
10585,99
10586,99
10587,99
10588,100
10589,99
10590,99
10591,99
10592,99
10593,99
10594,99
10595,99
10596,99
10597,99
10598,100
10599,99
10600,99
10601,99
10602,99
10603,99
10604,99
10605,100
10606,99
10607,98
10608,98
10609,98
10610,98
10611,98
10612,98
10613,98
10614,98
10615,98
10616,98
10617,98
10618,98
10619,98
10620,98
10621,100
10622,99
10623,99
10624,99
10625,99
10626,99
10627,100
10628,99
10629,99
10630,100
10631,99
10632,99
10633,99
10634,99
10635,99
10636,99
10637,99
10638,99
10639,99
10640,99
10641,99
10642,99
10643,99
10644,99
10645,99
10646,99
10647,99
10648,99
10649,99
10650,99
10651,99
10652,99
10653,99
10654,99
10655,99
10656,99
10657,99
10658,99
10659,99
10660,99
10661,99
10662,99
10663,99
10664,100
10665,99
10666,99
10667,99
10668,99
10669,99
10670,99
10671,99
10672,99
10673,99
10674,99
10675,99
10676,99
10677,99
10678,99
10679,99
10680,99
10681,99
10682,99
10683,99
10684,100
10685,99
10686,99
10687,99
10688,99
10689,100
10690,99
10691,99
10692,99
10693,99
10694,99
10695,99
10696,99
10697,99
10698,100
10699,100
10700,99
10701,99
10702,98
10703,98
10704,97
10705,97
10706,97
10707,97
10708,97
10709,97
10710,97
10711,97
10712,97
10713,97
10714,97
10715,97
10716,97
10717,97
10718,97
10719,97
10720,97
10721,97
10722,97
10723,97
10724,97
10725,97
10726,97
10727,97
10728,97
10729,97
10730,97
10731,97
10732,97
10733,97
10734,97
10735,97
10736,97
10737,97
10738,97
10739,97
10740,97
10741,100
10742,99
10743,99
10744,99
10745,99
10746,99
10747,99
10748,99
10749,99
10750,99
10751,100
10752,99
10753,99
10754,99
10755,99
10756,99
10757,99
10758,99
10759,99
10760,99
10761,99
10762,99
10763,99
10764,99
10765,99
10766,99
10767,99
10768,99
10769,99
10770,99
10771,100
10772,99
10773,100
10774,99
10775,99
10776,100
10777,99
10778,99
10779,99
10780,99
10781,99
10782,99
10783,99
10784,99
10785,99
10786,99
10787,99
10788,99
10789,99
10790,99
10791,99
10792,99
10793,99
10794,99
10795,99
10796,99
10797,99
10798,99
10799,99
10800,99
10801,99
10802,99
10803,99
10804,99
10805,99
10806,99
10807,99
10808,99
10809,99
10810,99
10811,99
10812,99
10813,99
10814,99
10815,99
10816,99
10817,99
10818,99
10819,99
10820,99
10821,99
10822,99
10823,99
10824,99
10825,99
10826,100
10827,99
10828,99
10829,99
10830,99
10831,99
10832,99
10833,99
10834,99
10835,99
10836,99
10837,99
10838,100
10839,99
10840,99
10841,99
10842,99
10843,99
10844,99
10845,100
10846,99
10847,99
10848,99
10849,99
10850,99
10851,99
10852,99
10853,99
10854,99
10855,99
10856,99
10857,99
10858,99
10859,99
10860,99
10861,99
10862,99
10863,99
10864,99
10865,100
10866,99
10867,99
10868,99
10869,99
10870,100
10871,99
10872,99
10873,99
10874,99
10875,99
10876,99
10877,99
10878,99
10879,100
10880,99
10881,99
10882,99
10883,99
10884,99
10885,99
10886,99
10887,99
10888,99
10889,99
10890,99
10891,99
10892,99
10893,99
10894,99
10895,99
10896,99
10897,99
10898,99
10899,99
10900,99
10901,99
10902,99
10903,99
10904,99
10905,99
10906,99
10907,99
10908,99
10909,100
10910,99
10911,99
10912,99
10913,99
10914,99
10915,99
10916,99
10917,99
10918,99
10919,99
10920,99
10921,99
10922,99
10923,99
10924,99
10925,99
10926,99
10927,99
10928,99
10929,99
10930,99
10931,99
10932,99
10933,99
10934,100
10935,99
10936,99
10937,99
10938,100
10939,99
10940,99
10941,99
10942,99
10943,99
10944,99
10945,99
10946,99
10947,99
10948,99
10949,99
10950,99
10951,99
10952,99
10953,99
10954,99
10955,99
10956,99
10957,99
10958,99
10959,99
10960,99
10961,99
10962,99
10963,99
10964,99
10965,99
10966,99
10967,99
10968,99
10969,99
10970,99
10971,99
10972,99
10973,99
10974,99
10975,99
10976,99
10977,99
10978,99
10979,99
10980,99
10981,99
10982,99
10983,99
10984,99
10985,98
10986,98
10987,97
10988,97
10989,96
10990,96
10991,95
10992,95
10993,94
10994,94
10995,93
10996,93
10997,92
10998,92
10999,91
11000,91
11001,90
11002,90
11003,90
11004,90
11005,89
11006,89
11007,88
11008,88
11009,87
11010,87
11011,86
11012,86
11013,85
11014,85
11015,84
11016,84
11017,83
11018,83
11019,82
11020,82
11021,81
11022,81
11023,80
11024,80
11025,79
11026,79
11027,78
11028,78
11029,78
11030,78
11031,78
11032,78
11033,78
11034,78
11035,78
11036,78
11037,78
11038,78
11039,100
11040,99
11041,99
11042,99
11043,99
11044,99
11045,99
11046,99
11047,99
11048,99
11049,99
11050,100
11051,99
11052,99
11053,100
11054,99
11055,99
11056,99
11057,99
11058,99
11059,99
11060,98
11061,98
11062,97
11063,97
11064,96
11065,96
11066,95
11067,95
11068,94
11069,94
11070,93
11071,93
11072,92
11073,92
11074,91
11075,91
11076,91
11077,91
11078,91
11079,91
11080,91
11081,100
11082,99
11083,99
11084,99
11085,100
11086,100
11087,99
11088,99
11089,99
11090,99
11091,99
11092,98
11093,98
11094,98
11095,98
11096,98
11097,100
11098,99
11099,99
11100,99
11101,99
11102,99
11103,99
11104,99
11105,99
11106,99
11107,99
11108,99
11109,99
11110,99
11111,99
11112,99
11113,99
11114,99
11115,99
11116,99
11117,99
11118,99
11119,100
11120,99
11121,99
11122,99
11123,99
11124,99
11125,99
11126,99
11127,99
11128,99
11129,99
11130,99
11131,99
11132,99
11133,99
11134,99
11135,99
11136,99
11137,99
11138,99
11139,99
11140,99
11141,99
11142,99
11143,99
11144,99
11145,99
11146,99
11147,99
11148,99
11149,99
11150,99
11151,100
11152,99
11153,99
11154,99
11155,99
11156,100
11157,100
11158,99
11159,99
11160,100
11161,99
11162,99
11163,99
11164,99
11165,99
11166,99
11167,99
11168,99
11169,99
11170,99
11171,99
11172,99
11173,99
11174,99
11175,99
11176,100
11177,99
11178,99
11179,100
11180,99
11181,99
11182,99
11183,100
11184,99
11185,99
11186,99
11187,99
11188,99
11189,99
11190,99
11191,99
11192,99
11193,99
11194,99
11195,99
11196,99
11197,99
11198,99
11199,99
11200,99
11201,99
11202,99
11203,99
11204,99
11205,99
11206,99
11207,99
11208,99
11209,99
11210,99
11211,99
11212,99
11213,99
11214,99
11215,99
11216,99
11217,99
11218,98
11219,98
11220,97
11221,97
11222,97
11223,97
11224,100
11225,99
11226,99
11227,100
11228,99
11229,99
11230,99
11231,99
11232,99
11233,98
11234,98
11235,97
11236,97
11237,96
11238,96
11239,95
11240,95
11241,94
11242,94
11243,93
11244,93
11245,92
11246,92
11247,91
11248,91
11249,90
11250,90
11251,89
11252,89
11253,88
11254,87
11255,87
11256,86
11257,86
11258,85
11259,85
11260,84
11261,84
11262,83
11263,83
11264,82
11265,82
11266,81
11267,81
11268,81
11269,81
11270,100
11271,99
11272,99
11273,99
11274,99
11275,99
11276,99
11277,99
11278,99
11279,99
11280,99
11281,100
11282,99
11283,99
11284,99
11285,99
11286,99
11287,99
11288,99
11289,99
11290,99
11291,99
11292,99
11293,99
11294,99
11295,99
11296,99
11297,100
11298,99
11299,99
11300,99
11301,99
11302,100
11303,99
11304,99
11305,99
11306,99
11307,99
11308,99
11309,99
11310,99
11311,99
11312,99
11313,99
11314,99
11315,99
11316,99
11317,99
11318,99
11319,99
11320,99
11321,99
11322,100
11323,99
11324,99
11325,99
11326,99
11327,99
11328,98
11329,98
11330,97
11331,97
11332,96
11333,96
11334,95
11335,95
11336,94
11337,94
11338,93
11339,93
11340,92
11341,92
11342,91
11343,91
11344,90
11345,90
11346,89
11347,89
11348,88
11349,88
11350,87
11351,87
11352,86
11353,86
11354,85
11355,85
11356,84
11357,84
11358,83
11359,83
11360,82
11361,82
11362,81
11363,80
11364,80
11365,79
11366,79
11367,78
11368,78
11369,77
11370,77
11371,76
11372,76
11373,75
11374,75
11375,74
11376,74
11377,73
11378,73
11379,72
11380,72
11381,71
11382,71
11383,70
11384,70
11385,69
11386,69
11387,68
11388,68
11389,68
11390,68
11391,68
11392,67
11393,67
11394,67
11395,67
11396,67
11397,67
11398,67
11399,67
11400,67
11401,67
11402,67
11403,67
11404,67
11405,67
11406,67
11407,67
11408,67
11409,67
11410,100
11411,99
11412,99
11413,99
11414,99
11415,99
11416,99
11417,99
11418,99
11419,99
11420,99
11421,99
11422,99
11423,99
11424,99
11425,99
11426,99
11427,99
11428,100
11429,100
11430,99
11431,99
11432,99
11433,99
11434,99
11435,100
11436,99
11437,99
11438,99
11439,100
11440,99
11441,99
11442,99
11443,98
11444,98
11445,98
11446,98
11447,98
11448,98
11449,98
11450,98
11451,98
11452,98
11453,98
11454,98
11455,98
11456,98
11457,98
11458,98
11459,98
11460,98
11461,98
11462,98
11463,98
11464,98
11465,98
11466,98
11467,98
11468,98
11469,98
11470,98
11471,98
11472,100
11473,100
11474,99
11475,99
11476,99
11477,99
11478,99
11479,99
11480,99
11481,99
11482,99
11483,99
11484,99
11485,99
11486,99
11487,99
11488,99
11489,99
11490,99
11491,98
11492,98
11493,97
11494,97
11495,96
11496,96
11497,95
11498,95
11499,95
11500,95
11501,95
11502,95
11503,95
11504,95
11505,100
11506,99
11507,99
11508,99
11509,99
11510,99
11511,99
11512,98
11513,98
11514,97
11515,97
11516,96
11517,96
11518,95
11519,95
11520,95
11521,95
11522,95
11523,95
11524,95
11525,95
11526,100
11527,99
11528,99
11529,99
11530,99
11531,99
11532,99
11533,99
11534,99
11535,99
11536,99
11537,99
11538,99
11539,99
11540,99
11541,99
11542,99
11543,99
11544,99
11545,99
11546,99
11547,99
11548,99
11549,99
11550,99
11551,99
11552,99
11553,99
11554,99
11555,99
11556,99
11557,99
11558,99
11559,99
11560,99
11561,99
11562,99
11563,98
11564,98
11565,97
11566,97
11567,96
11568,96
11569,95
11570,95
11571,94
11572,94
11573,93
11574,93
11575,100
11576,99
11577,100
11578,100
11579,99
11580,99
11581,98
11582,98
11583,97
11584,97
11585,96
11586,96
11587,96
11588,96
11589,96
11590,96
11591,96
11592,96
11593,96
11594,96
11595,96
11596,96
11597,96
11598,96
11599,96
11600,96
11601,96
11602,96
11603,96
11604,96
11605,96
11606,96
11607,96
11608,96
11609,100
11610,99
11611,99
11612,99
11613,99
11614,99
11615,99
11616,99
11617,99
11618,99
11619,99
11620,99
11621,99
11622,99
11623,99
11624,99
11625,99
11626,99
11627,99
11628,99
11629,99
11630,99
11631,99
11632,99
11633,99
11634,99
11635,99
11636,99
11637,99
11638,99
11639,99
11640,99
11641,99
11642,99
11643,99
11644,99
11645,99
11646,99
11647,99
11648,99
11649,99
11650,99
11651,99
11652,99
11653,98
11654,98
11655,97
11656,97
11657,96
11658,96
11659,95
11660,95
11661,95
11662,95
11663,95
11664,95
11665,95
11666,95
11667,95
11668,95
11669,95
11670,95
11671,95
11672,95
11673,95
11674,95
11675,95
11676,95
11677,95
11678,95
11679,95
11680,95
11681,100
11682,99
11683,99
11684,100
11685,99
11686,99
11687,99
11688,100
11689,99
11690,99
11691,100
11692,99
11693,99
11694,99
11695,99
11696,99
11697,99
11698,99
11699,99
11700,99
11701,99
11702,99
11703,99
11704,100
11705,99
11706,99
11707,99
11708,99
11709,99
11710,99
11711,99
11712,99
11713,99
11714,99
11715,99
11716,99
11717,99
11718,100
11719,99
11720,99
11721,99
11722,99
11723,100
11724,99
11725,99
11726,99
11727,99
11728,99
11729,99
11730,99
11731,99
11732,99
11733,99
11734,99
11735,99
11736,99
11737,99
11738,99
11739,99
11740,99
11741,99
11742,99
11743,99
11744,99
11745,99
11746,99
11747,99
11748,100
11749,99
11750,99
11751,99
11752,98
11753,98
11754,97
11755,97
11756,96
11757,96
11758,96
11759,96
11760,100
11761,99
11762,99
11763,99
11764,99
11765,99
11766,100
11767,99
11768,99
11769,100
11770,99
11771,99
11772,99
11773,99
11774,99
11775,99
11776,99
11777,99
11778,99
11779,99
11780,100
11781,100
11782,99
11783,99
11784,99
11785,99
11786,99
11787,99
11788,99
11789,99
11790,99
11791,99
11792,99
11793,99
11794,100
11795,99
11796,99
11797,99
11798,99
11799,99
11800,99
11801,99
11802,99
11803,99
11804,99
11805,99
11806,99
11807,99
11808,99
11809,99
11810,99
11811,99
11812,99
11813,99
11814,100
11815,99
11816,99
11817,99
11818,99
11819,99
11820,99
11821,99
11822,99
11823,99
11824,99
11825,99
11826,100
11827,99
11828,99
11829,99
11830,99
11831,99
11832,99
11833,99
11834,99
11835,99
11836,99
11837,99
11838,99
11839,99
11840,99
11841,99
11842,99
11843,99
11844,99
11845,99
11846,99
11847,99
11848,100
11849,99
11850,100
11851,99
11852,99
11853,99
11854,99
11855,99
11856,99
11857,99
11858,100
11859,99
11860,99
11861,99
11862,99
11863,99
11864,99
11865,99
11866,99
11867,100
11868,99
11869,99
11870,99
11871,99
11872,99
11873,99
11874,99
11875,99
11876,99
11877,99
11878,99
11879,99
11880,99
11881,99
11882,99
11883,99
11884,99
11885,99
11886,99
11887,99
11888,99
11889,99
11890,99
11891,99
11892,99
11893,99
11894,99
11895,99
11896,100
11897,99
11898,99
11899,99
11900,99
11901,98
11902,98
11903,98
11904,98
11905,98
11906,98
11907,98
11908,98
11909,98
11910,98
11911,98
11912,98
11913,98
11914,98
11915,98
11916,98
11917,98
11918,97
11919,97
11920,97
11921,96
11922,96
11923,95
11924,95
11925,94
11926,94
11927,93
11928,93
11929,92
11930,92
11931,91
11932,91
11933,90
11934,90
11935,89
11936,89
11937,88
11938,88
11939,87
11940,87
11941,87
11942,87
11943,87
11944,87
11945,87
11946,87
11947,87
11948,87
11949,87
11950,87
11951,87
11952,87
11953,87
11954,87
11955,87
11956,87
11957,87
11958,87
11959,87
11960,87
11961,87
11962,87
11963,87
11964,87
11965,87
11966,87
11967,87
11968,87
11969,87
11970,87
11971,87
11972,89
11973,100
11974,99
11975,99
11976,99
11977,99
11978,99
11979,99
11980,99
11981,99
11982,99
11983,99
11984,99
11985,99
11986,99
11987,99
11988,99
11989,99
11990,100
11991,99
11992,99
11993,99
11994,99
11995,99
11996,99
11997,99
11998,99
11999,99
12000,99
12001,99
12002,99
12003,99
12004,99
12005,99
12006,99
12007,99
12008,99
12009,100
12010,100
12011,100
12012,100
12013,99
12014,99
12015,100
12016,99
12017,100
12018,99
12019,99
12020,99
12021,99
12022,100
12023,99
12024,99
12025,99
12026,99
12027,99
12028,99
12029,100
12030,99
12031,99
12032,99
12033,99
12034,100
12035,99
12036,99
12037,99
12038,99
12039,99
12040,99
12041,100
12042,99
12043,99
12044,99
12045,99
12046,99
12047,99
12048,99
12049,99
12050,99
12051,99
12052,99
12053,99
12054,99
12055,99
12056,99
12057,99
12058,99
12059,99
12060,99
12061,99
12062,99
12063,99
12064,99
12065,99
12066,99
12067,99
12068,99
12069,99
12070,99
12071,99
12072,99
12073,100
12074,99
12075,99
12076,99
12077,100
12078,99
12079,99
12080,100
12081,100
12082,99
12083,99
12084,99
12085,99
12086,99
12087,99
12088,99
12089,99
12090,99
12091,99
12092,99
12093,99
12094,99
12095,99
12096,98
12097,98
12098,98
12099,98
12100,98
12101,98
12102,98
12103,98
