Itens_consumidos,Ocupacao_vetor
878,99
879,99
880,99
881,99
882,99
883,99
884,99
885,99
886,99
887,99
888,99
889,99
890,99
891,99
892,99
893,100
894,99
895,99
896,99
897,99
898,100
899,99
900,99
901,99
902,99
903,99
904,99
905,99
906,99
907,99
908,99
909,99
910,99
911,99
912,99
913,99
914,99
915,99
916,99
917,99
918,99
919,99
920,99
921,99
922,99
923,99
924,99
925,99
926,99
927,99
928,99
929,99
930,99
931,99
932,100
933,100
934,99
935,99
936,99
937,99
938,99
939,99
940,99
941,99
942,99
943,99
944,99
945,99
946,99
947,99
948,99
949,99
950,99
951,99
952,99
953,99
954,99
955,99
956,99
957,99
958,99
959,100
960,99
961,99
962,99
963,99
964,99
965,99
966,100
967,99
968,99
969,100
970,100
971,99
972,99
973,99
974,99
975,99
976,99
977,99
978,100
979,100
980,99
981,99
982,99
983,99
984,99
985,99
986,99
987,99
988,99
989,100
990,99
991,99
992,99
993,99
994,99
995,99
996,99
997,99
998,99
999,99
1000,99
1001,99
1002,99
1003,100
1004,99
1005,99
1006,99
1007,99
1008,99
1009,99
1010,99
1011,99
1012,99
1013,99
1014,99
1015,99
1016,99
1017,99
1018,99
1019,99
1020,99
1021,99
1022,99
1023,99
1024,99
1025,99
1026,99
1027,99
1028,99
1029,99
1030,100
1031,99
1032,99
1033,100
1034,99
1035,99
1036,99
1037,99
1038,99
1039,100
1040,99
1041,99
1042,100
1043,99
1044,99
1045,99
1046,99
1047,99
1048,99
1049,99
1050,99
1051,99
1052,99
1053,99
1054,99
1055,99
1056,99
1057,99
1058,99
1059,99
1060,99
1061,99
1062,100
1063,99
1064,99
1065,99
1066,99
1067,99
1068,99
1069,99
1070,99
1071,99
1072,99
1073,99
1074,99
1075,99
1076,99
1077,99
1078,99
1079,99
1080,99
1081,99
1082,99
1083,99
1084,99
1085,100
1086,99
1087,99
1088,99
1089,99
1090,99
1091,99
1092,100
1093,99
1094,99
1095,99
1096,99
1097,99
1098,99
1099,100
1100,99
1101,99
1102,99
1103,99
1104,99
1105,99
1106,99
1107,99
1108,99
1109,99
1110,99
1111,99
1112,99
1113,99
1114,99
1115,99
1116,99
1117,99
1118,99
1119,99
1120,99
1121,99
1122,99
1123,99
1124,100
1125,99
1126,99
1127,99
1128,99
1129,99
1130,99
1131,99
1132,99
1133,99
1134,99
1135,99
1136,99
1137,99
1138,99
1139,98
1140,98
1141,97
1142,97
1143,96
1144,96
1145,95
1146,95
1147,95
1148,95
1149,95
1150,95
1151,95
1152,95
1153,95
1154,95
1155,95
1156,100
1157,99
1158,99
1159,99
1160,99
1161,99
1162,99
1163,99
1164,99
1165,99
1166,99
1167,99
1168,99
1169,99
1170,99
1171,99
1172,99
1173,99
1174,99
1175,99
1176,99
1177,99
1178,99
1179,99
1180,99
1181,100
1182,99
1183,99
1184,99
1185,99
1186,99
1187,99
1188,99
1189,99
1190,99
1191,99
1192,99
1193,99
1194,99
1195,99
1196,99
1197,100
1198,99
1199,99
1200,100
1201,99
1202,99
1203,99
1204,99
1205,99
1206,99
1207,98
1208,98
1209,97
1210,97
1211,96
1212,96
1213,95
1214,95
1215,94
1216,94
1217,94
1218,94
1219,94
1220,94
1221,94
1222,94
1223,100
1224,99
1225,99
1226,99
1227,100
1228,99
1229,99
1230,99
1231,99
1232,99
1233,99
1234,99
1235,99
1236,100
1237,100
1238,99
1239,99
1240,99
1241,99
1242,99
1243,99
1244,99
1245,99
1246,99
1247,99
1248,98
1249,98
1250,97
1251,97
1252,96
1253,96
1254,95
1255,95
1256,95
1257,95
1258,95
1259,95
1260,95
1261,95
1262,95
1263,95
1264,95
1265,95
1266,95
1267,95
1268,95
1269,95
1270,95
1271,95
1272,95
1273,95
1274,95
1275,95
1276,95
1277,95
1278,95
1279,95
1280,95
1281,95
1282,95
1283,95
1284,95
1285,95
1286,95
1287,95
1288,100
1289,99
1290,99
1291,99
1292,99
1293,99
1294,99
1295,99
1296,99
1297,99
1298,99
1299,99
1300,99
1301,99
1302,99
1303,99
1304,99
1305,99
1306,99
1307,99
1308,99
1309,99
1310,99
1311,99
1312,100
1313,99
1314,99
1315,99
1316,99
1317,99
1318,99
1319,99
1320,99
1321,99
1322,99
1323,100
1324,99
1325,99
1326,99
1327,99
1328,99
1329,99
1330,99
1331,99
1332,99
1333,99
1334,99
1335,99
1336,99
1337,99
1338,99
1339,99
1340,99
1341,99
1342,99
1343,99
1344,99
1345,99
1346,99
1347,99
1348,99
1349,99
1350,99
1351,99
1352,99
1353,100
1354,99
1355,99
1356,99
1357,99
1358,99
1359,99
1360,100
1361,100
1362,99
1363,99
1364,99
1365,99
1366,99
1367,99
1368,99
1369,99
1370,99
1371,99
1372,99
1373,99
1374,99
1375,99
1376,99
1377,99
1378,99
1379,99
1380,99
1381,99
1382,99
1383,99
1384,99
1385,99
1386,99
1387,99
1388,99
1389,99
1390,100
1391,99
1392,99
1393,99
1394,99
1395,99
1396,99
1397,99
1398,99
1399,99
1400,99
1401,99
1402,99
1403,99
1404,99
1405,99
1406,99
1407,99
1408,99
1409,99
1410,99
1411,99
1412,99
1413,99
1414,99
1415,99
1416,99
1417,99
1418,99
1419,99
1420,99
1421,99
1422,99
1423,99
1424,100
1425,99
1426,98
1427,98
1428,98
1429,100
1430,99
1431,99
1432,99
1433,99
1434,99
1435,99
1436,99
1437,99
1438,99
1439,99
1440,99
1441,99
1442,99
1443,99
1444,99
1445,99
1446,99
1447,99
1448,99
1449,99
1450,99
1451,99
1452,99
1453,99
1454,99
1455,99
1456,99
1457,99
1458,99
1459,99
1460,100
1461,99
1462,99
1463,99
1464,99
1465,99
1466,99
1467,99
1468,99
1469,99
1470,99
1471,99
1472,99
1473,99
1474,99
1475,99
1476,99
1477,99
1478,99
1479,100
1480,99
1481,99
1482,99
1483,100
1484,99
1485,99
1486,99
1487,99
1488,99
1489,99
1490,99
1491,99
1492,99
1493,99
1494,99
1495,99
1496,99
1497,100
1498,99
1499,99
1500,99
1501,99
1502,99
1503,99
1504,99
1505,99
1506,99
1507,99
1508,99
1509,99
1510,99
1511,99
1512,99
1513,99
1514,99
1515,99
1516,99
1517,99
1518,99
1519,99
1520,99
1521,99
1522,99
1523,99
1524,99
1525,99
1526,99
1527,100
1528,99
1529,99
1530,99
1531,99
1532,99
1533,100
1534,99
1535,99
1536,99
1537,99
1538,99
1539,99
1540,99
1541,99
1542,99
1543,99
1544,99
1545,99
1546,99
1547,99
1548,99
1549,99
1550,99
1551,99
1552,99
1553,99
1554,99
1555,99
1556,100
1557,99
1558,99
1559,99
1560,99
1561,99
1562,99
1563,100
1564,99
1565,99
1566,99
1567,99
1568,100
1569,99
1570,99
1571,99
1572,99
1573,100
1574,100
1575,99
1576,99
1577,100
1578,99
1579,99
1580,99
1581,99
1582,99
1583,99
1584,99
1585,99
1586,99
1587,99
1588,99
1589,99
1590,99
1591,99
1592,99
1593,99
1594,99
1595,100
1596,99
1597,99
1598,99
1599,99
1600,99
1601,99
1602,99
1603,99
1604,99
1605,100
1606,100
1607,99
1608,99
1609,99
1610,99
1611,99
1612,99
1613,99
1614,99
1615,99
1616,99
1617,99
1618,99
1619,99
1620,99
1621,99
1622,99
1623,99
1624,99
1625,99
1626,99
1627,99
1628,99
1629,99
1630,98
1631,98
1632,97
1633,97
1634,96
1635,96
1636,95
1637,95
1638,94
1639,94
1640,93
1641,93
1642,92
1643,92
1644,91
1645,91
1646,90
1647,90
1648,89
1649,89
1650,88
1651,88
1652,87
1653,87
1654,86
1655,86
1656,85
1657,85
1658,84
1659,84
1660,83
1661,83
1662,82
1663,82
1664,81
1665,81
1666,80
1667,80
1668,79
1669,79
1670,78
1671,78
1672,77
1673,77
1674,76
1675,76
1676,75
1677,75
1678,74
1679,74
1680,73
1681,73
1682,72
1683,72
1684,72
1685,72
1686,72
1687,72
1688,72
1689,72
1690,72
1691,72
1692,72
1693,72
1694,72
1695,72
1696,72
1697,72
1698,72
1699,72
1700,100
1701,99
1702,98
1703,98
1704,97
1705,97
1706,96
1707,96
1708,95
1709,95
1710,94
1711,94
1712,93
1713,93
1714,93
1715,93
1716,93
1717,93
1718,100
1719,99
1720,99
1721,99
1722,99
1723,99
1724,99
1725,99
1726,100
1727,99
1728,99
1729,99
1730,99
1731,99
1732,99
1733,100
1734,99
1735,98
1736,98
1737,97
1738,97
1739,96
1740,96
1741,95
1742,95
1743,94
1744,94
1745,93
1746,93
1747,92
1748,92
1749,91
1750,91
1751,91
1752,91
1753,91
1754,91
1755,91
1756,91
1757,91
1758,91
1759,91
1760,91
1761,91
1762,91
1763,91
1764,91
1765,91
1766,91
1767,91
1768,91
1769,91
1770,91
1771,91
1772,91
1773,91
1774,91
1775,91
1776,91
1777,91
1778,91
1779,91
1780,91
1781,91
1782,91
1783,91
1784,91
1785,91
1786,91
1787,91
1788,91
1789,91
1790,91
1791,91
1792,91
1793,91
1794,91
1795,91
1796,91
1797,91
1798,91
1799,91
1800,91
1801,91
1802,91
1803,91
1804,91
1805,91
1806,91
1807,91
1808,91
1809,91
1810,91
1811,91
1812,91
1813,91
1814,91
1815,91
1816,91
1817,91
1818,100
1819,99
1820,99
1821,99
1822,99
1823,99
1824,100
1825,99
1826,98
1827,98
1828,97
1829,97
1830,96
1831,96
1832,95
1833,95
1834,94
1835,94
1836,93
1837,93
1838,92
1839,92
1840,91
1841,91
1842,90
1843,90
1844,89
1845,91
1846,92
1847,92
1848,92
1849,100
1850,99
1851,99
1852,99
1853,99
1854,99
1855,99
1856,100
1857,99
1858,99
1859,99
1860,99
1861,99
1862,99
1863,99
1864,99
1865,99
1866,99
1867,99
1868,99
1869,99
1870,99
1871,99
1872,99
1873,99
1874,99
1875,99
1876,99
1877,100
1878,99
1879,99
1880,99
1881,100
1882,99
1883,99
1884,99
1885,99
1886,99
1887,99
1888,99
1889,99
1890,99
1891,99
1892,99
1893,99
1894,99
1895,99
1896,99
1897,99
1898,99
1899,99
1900,99
1901,99
1902,99
1903,99
1904,99
1905,99
1906,100
1907,99
1908,98
1909,98
1910,98
1911,98
1912,98
1913,98
1914,100
1915,99
1916,99
1917,99
1918,100
1919,99
1920,99
1921,99
1922,99
1923,99
1924,99
1925,98
1926,98
1927,97
1928,97
1929,96
1930,96
1931,95
1932,95
1933,94
1934,94
1935,93
1936,93
1937,92
1938,92
1939,92
1940,92
1941,92
1942,92
1943,100
1944,99
1945,99
1946,99
1947,99
1948,99
1949,99
1950,99
1951,99
1952,99
1953,99
1954,99
1955,99
1956,99
1957,100
1958,99
1959,99
1960,99
1961,99
1962,99
1963,99
1964,99
1965,99
1966,99
1967,99
1968,99
1969,99
1970,99
1971,99
1972,99
1973,99
1974,99
1975,99
1976,99
1977,99
1978,99
1979,99
1980,99
1981,99
1982,99
1983,99
1984,99
1985,99
1986,100
1987,99
1988,99
1989,100
1990,99
1991,99
1992,99
1993,99
1994,99
1995,99
1996,99
1997,99
1998,99
1999,99
2000,99
2001,99
2002,99
2003,99
2004,99
2005,99
2006,99
2007,99
2008,99
2009,99
2010,99
2011,99
2012,99
2013,99
2014,99
2015,99
2016,100
2017,99
2018,99
2019,99
2020,99
2021,99
2022,99
2023,100
2024,99
2025,99
2026,99
2027,99
2028,99
2029,99
2030,99
2031,99
2032,99
2033,99
2034,99
2035,99
2036,99
2037,99
2038,99
2039,99
2040,99
2041,99
2042,99
2043,99
2044,99
2045,99
2046,99
2047,99
2048,99
2049,99
2050,100
2051,99
2052,99
2053,99
2054,99
2055,99
2056,99
2057,99
2058,99
2059,99
2060,99
2061,99
2062,99
2063,99
2064,99
2065,99
2066,99
2067,99
2068,99
2069,99
2070,99
2071,100
2072,100
2073,99
2074,99
2075,99
2076,99
2077,99
2078,99
2079,99
2080,99
2081,99
2082,100
2083,99
2084,100
2085,99
2086,99
2087,99
2088,99
2089,100
2090,99
2091,99
2092,99
2093,99
2094,99
2095,99
2096,99
2097,99
2098,99
2099,100
2100,99
2101,99
2102,99
2103,99
2104,99
2105,99
2106,99
2107,99
2108,99
2109,99
2110,99
2111,99
2112,99
2113,99
2114,99
2115,99
2116,99
2117,99
2118,99
2119,99
2120,99
2121,99
2122,99
2123,99
2124,99
2125,99
2126,99
2127,99
2128,99
2129,99
2130,99
2131,99
2132,99
2133,99
2134,99
2135,99
2136,99
2137,99
2138,99
2139,99
2140,99
2141,99
2142,99
2143,99
2144,99
2145,99
2146,99
2147,99
2148,99
2149,99
2150,99
2151,99
2152,99
2153,99
2154,99
2155,99
2156,99
2157,99
2158,99
2159,99
2160,100
2161,99
2162,99
2163,99
2164,99
2165,99
2166,99
2167,100
2168,99
2169,99
2170,99
2171,99
2172,99
2173,99
2174,99
2175,99
2176,99
2177,99
2178,99
2179,100
2180,99
2181,99
2182,99
2183,99
2184,99
2185,99
2186,100
2187,99
2188,99
2189,99
2190,99
2191,99
2192,99
2193,99
2194,99
2195,99
2196,99
2197,100
2198,99
2199,99
2200,99
2201,99
2202,100
2203,99
2204,99
2205,99
2206,100
2207,99
2208,99
2209,99
2210,99
2211,99
2212,99
2213,99
2214,99
2215,99
2216,99
2217,99
2218,100
2219,99
2220,99
2221,99
2222,99
2223,99
2224,99
2225,99
2226,99
2227,100
2228,99
2229,99
2230,99
2231,100
2232,99
2233,99
2234,99
2235,99
2236,99
2237,99
2238,99
2239,99
2240,99
2241,99
2242,99
2243,99
2244,99
2245,99
2246,99
2247,99
2248,99
2249,99
2250,99
2251,99
2252,99
2253,99
2254,99
2255,99
2256,99
2257,99
2258,99
2259,99
2260,99
2261,99
2262,99
2263,99
2264,99
2265,99
2266,99
2267,99
2268,100
2269,99
2270,99
2271,99
2272,99
2273,99
2274,99
2275,99
2276,99
2277,99
2278,99
2279,99
2280,99
2281,100
2282,99
2283,99
2284,99
2285,99
2286,99
2287,99
2288,100
2289,99
2290,99
2291,100
2292,99
2293,99
2294,99
2295,99
2296,99
2297,99
2298,99
2299,99
2300,99
2301,99
2302,100
2303,100
2304,99
2305,99
2306,99
2307,99
2308,99
2309,99
2310,99
2311,99
2312,99
2313,99
2314,99
2315,99
2316,99
2317,99
2318,100
2319,100
2320,99
2321,99
2322,99
2323,99
2324,99
2325,99
2326,99
2327,100
2328,99
2329,99
2330,99
2331,99
2332,99
2333,99
2334,99
2335,99
2336,99
2337,99
2338,99
2339,99
2340,99
2341,99
2342,99
2343,99
2344,99
2345,99
2346,99
2347,99
2348,100
2349,99
2350,99
2351,99
2352,99
2353,99
2354,99
2355,99
2356,99
2357,99
2358,99
2359,99
2360,99
2361,99
2362,99
2363,99
2364,99
2365,99
2366,99
2367,99
2368,99
2369,99
2370,99
2371,99
2372,99
2373,99
2374,99
2375,100
2376,99
2377,99
2378,99
2379,99
2380,99
2381,99
2382,99
2383,99
2384,99
2385,99
2386,99
2387,99
2388,99
2389,99
2390,99
2391,100
2392,99
2393,99
2394,99
2395,99
2396,99
2397,99
2398,99
2399,99
2400,99
2401,99
2402,99
2403,99
2404,99
2405,99
2406,99
2407,100
2408,99
2409,99
2410,99
2411,99
2412,99
2413,99
2414,100
2415,99
2416,99
2417,99
2418,99
2419,99
2420,99
2421,100
2422,99
2423,99
2424,99
2425,99
2426,99
2427,99
2428,99
2429,99
2430,99
2431,99
2432,100
2433,99
2434,100
2435,99
2436,98
2437,98
2438,98
2439,98
2440,98
2441,98
2442,98
2443,98
2444,98
2445,98
2446,98
2447,98
2448,98
2449,98
2450,98
2451,98
2452,98
2453,98
2454,98
2455,98
2456,98
2457,98
2458,98
2459,98
2460,98
2461,98
2462,98
2463,98
2464,98
2465,98
2466,98
2467,98
2468,98
2469,98
2470,98
2471,98
2472,98
2473,98
2474,98
2475,100
2476,99
2477,99
2478,99
2479,99
2480,99
2481,99
2482,99
2483,99
2484,99
2485,99
2486,99
2487,99
2488,99
2489,99
2490,99
2491,99
2492,99
2493,99
2494,99
2495,99
2496,99
2497,99
2498,99
2499,99
2500,99
2501,99
2502,99
2503,100
2504,99
2505,99
2506,99
2507,99
2508,99
2509,99
2510,100
2511,99
2512,99
2513,99
2514,99
2515,99
2516,99
2517,99
2518,99
2519,99
2520,99
2521,99
2522,99
2523,99
2524,99
2525,99
2526,99
2527,99
2528,99
2529,99
2530,99
2531,99
2532,99
2533,99
2534,99
2535,99
2536,99
2537,99
2538,99
2539,99
2540,99
2541,99
2542,99
2543,99
2544,99
2545,99
2546,99
2547,98
2548,98
2549,97
2550,97
2551,96
2552,96
2553,95
2554,95
2555,94
2556,94
2557,93
2558,93
2559,92
2560,92
2561,91
2562,91
2563,90
2564,90
2565,89
2566,89
2567,89
2568,89
2569,89
2570,89
2571,89
2572,89
2573,89
2574,89
2575,89
2576,89
2577,89
2578,89
2579,89
2580,89
2581,89
2582,89
2583,89
2584,89
2585,89
2586,89
2587,89
2588,89
2589,89
2590,89
2591,100
2592,100
2593,99
2594,99
2595,99
2596,99
2597,99
2598,99
2599,99
2600,99
2601,99
2602,99
2603,99
2604,99
2605,99
2606,99
2607,99
2608,99
2609,99
2610,99
2611,99
2612,99
2613,99
2614,99
2615,99
2616,99
2617,99
2618,99
2619,99
2620,99
2621,99
2622,99
2623,99
2624,99
2625,99
2626,99
2627,99
2628,100
2629,99
2630,99
2631,99
2632,99
2633,99
2634,99
2635,99
2636,99
2637,99
2638,100
2639,99
2640,99
2641,99
2642,99
2643,99
2644,99
2645,99
2646,99
2647,99
2648,100
2649,99
2650,99
2651,99
2652,99
2653,99
2654,99
2655,99
2656,99
2657,99
2658,99
2659,100
2660,100
2661,99
2662,99
2663,99
2664,99
2665,99
2666,99
2667,99
2668,100
2669,99
2670,99
2671,99
2672,99
2673,99
2674,99
2675,99
2676,99
2677,99
2678,99
2679,99
2680,99
2681,99
2682,100
2683,99
2684,99
2685,99
2686,99
2687,99
2688,99
2689,99
2690,99
2691,99
2692,99
2693,99
2694,99
2695,99
2696,99
2697,99
2698,100
2699,99
2700,99
2701,99
2702,99
2703,99
2704,99
2705,99
2706,99
2707,99
2708,99
2709,99
2710,99
2711,99
2712,99
2713,99
2714,99
2715,99
2716,99
2717,99
2718,99
2719,99
2720,99
2721,99
2722,99
2723,99
2724,99
2725,99
2726,99
2727,99
2728,99
2729,99
2730,99
2731,99
2732,100
2733,99
2734,99
2735,99
2736,99
2737,99
2738,99
2739,99
2740,99
2741,99
2742,99
2743,99
2744,99
2745,99
2746,99
2747,99
2748,99
2749,99
2750,99
2751,99
2752,99
2753,99
2754,99
2755,99
2756,99
2757,100
2758,99
2759,99
2760,99
2761,99
2762,99
2763,99
2764,99
2765,99
2766,99
2767,99
2768,99
2769,99
2770,99
2771,99
2772,99
2773,99
2774,99
2775,99
2776,99
2777,99
2778,99
2779,99
2780,99
2781,99
2782,99
2783,100
2784,99
2785,99
2786,99
2787,99
2788,99
2789,99
2790,99
2791,99
2792,100
2793,99
2794,99
2795,99
2796,99
2797,99
2798,100
2799,99
2800,100
2801,99
2802,99
2803,99
2804,99
2805,99
2806,99
2807,99
2808,99
2809,99
2810,100
2811,100
2812,99
2813,99
2814,99
2815,99
2816,99
2817,99
2818,99
2819,99
2820,99
2821,99
2822,99
2823,99
2824,99
2825,99
2826,99
2827,99
2828,99
2829,99
2830,99
2831,100
2832,99
2833,99
2834,99
2835,99
2836,99
2837,99
2838,99
2839,99
2840,99
2841,99
2842,99
2843,99
2844,99
2845,99
2846,99
2847,99
2848,99
2849,99
2850,99
2851,99
2852,99
2853,99
2854,99
2855,99
2856,99
2857,99
2858,99
2859,99
2860,100
2861,99
2862,99
2863,99
2864,99
2865,99
2866,99
2867,99
2868,99
2869,100
2870,99
2871,99
2872,99
2873,99
2874,99
2875,99
2876,99
2877,99
2878,99
2879,99
2880,99
2881,99
2882,99
2883,99
2884,99
2885,99
2886,99
2887,99
2888,100
2889,100
2890,99
2891,99
2892,99
2893,99
2894,99
2895,99
2896,99
2897,99
2898,99
2899,100
2900,99
2901,99
2902,99
2903,99
2904,99
2905,99
2906,100
2907,99
2908,99
2909,99
2910,99
2911,99
2912,99
2913,99
2914,99
2915,99
2916,98
2917,98
2918,97
2919,97
2920,96
2921,96
2922,95
2923,95
2924,94
2925,94
2926,93
2927,93
2928,92
2929,92
2930,91
2931,91
2932,90
2933,90
2934,89
2935,89
2936,88
2937,88
2938,87
2939,87
2940,87
2941,87
2942,87
2943,87
2944,87
2945,87
2946,87
2947,87
2948,87
2949,87
2950,87
2951,87
2952,87
2953,87
2954,87
2955,100
2956,99
2957,99
2958,99
2959,99
2960,99
2961,99
2962,99
2963,99
2964,99
2965,99
2966,99
2967,99
2968,99
2969,99
2970,99
2971,99
2972,99
2973,99
2974,99
2975,99
2976,99
2977,99
2978,99
2979,99
2980,99
2981,99
2982,99
2983,99
2984,99
2985,99
2986,99
2987,99
2988,99
2989,99
2990,99
